com.starbucks.mobilecard,Starbucks,6.45,https://d.apkpure.com/b/APK/com.starbucks.mobilecard?version=latest
com.shakeshack.android,Shake Shack,2.13.0,https://d.apkpure.com/b/APK/com.shakeshack.android?version=latest
com.dd.doordash,DoorDash - Food Delivery,15.100.17,https://d.apkpure.com/b/APK/com.dd.doordash?version=latest
com.olo.elpolloloco,El Pollo Loco - Loco Rewards,3.2.4,https://d.apkpure.com/b/APK/com.olo.elpolloloco?version=latest
com.mcdonalds.mobileapp,McDonald's,2.63.0,https://d.apkpure.com/b/APK/com.mcdonalds.mobileapp?version=latest
com.dennys.mobile,Denny's,5.5.2,https://d.apkpure.com/b/APK/com.dennys.mobile?version=latest
com.dutchbros.loyalty,Dutch Bros,2.14.4,https://d.apkpure.com/b/APK/com.dutchbros.loyalty?version=latest
com.instacart.client.publix,Publix Delivery & Curbside,7.49.0,https://d.apkpure.com/b/APK/com.instacart.client.publix?version=latest
com.cool.volume.sound.booster,Volume Booster-Sound Booster,5.1,https://d.apkpure.com/b/APK/com.cool.volume.sound.booster?version=latest
com.dunkinbrands.otgo,Dunkin’,10.6.0.321,https://d.apkpure.com/b/APK/com.dunkinbrands.otgo?version=latest
com.LastQubit.LearnWordsPremium,Learn Words - Use Syllables,1.05,https://d.apkpure.com/b/APK/com.LastQubit.LearnWordsPremium?version=latest
com.sonic.sonicdrivein,SONIC Drive-In - Order Online ,4.35.0,https://d.apkpure.com/b/APK/com.sonic.sonicdrivein?version=latest
com.seattleapplab.jerseymikes,Jersey Mike's,2.25.1,https://d.apkpure.com/b/APK/com.seattleapplab.jerseymikes?version=latest
com.chuckecheese.app,Chuck E. Cheese,1.4,https://d.apkpure.com/b/APK/com.chuckecheese.app?version=latest
com.ubercab.eats,Uber Eats: Food Delivery,6.159.10000,https://d.apkpure.com/b/APK/com.ubercab.eats?version=latest
com.qdoba.android,QDOBA Rewards & Ordering,31.7.6,https://d.apkpure.com/b/APK/com.qdoba.android?version=latest
com.foodtec.marcos,Marco's Pizza,1.2.169,https://d.apkpure.com/b/APK/com.foodtec.marcos?version=latest
com.murphy.driverewards,Murphy Drive Rewards,1.25,https://d.apkpure.com/b/APK/com.murphy.driverewards?version=latest
com.app.tgtg,Too Good To Go: End Food Waste,23.3.11,https://d.apkpure.com/b/APK/com.app.tgtg?version=latest
com.factor75.factor75,Factor_ Prepared Meal Delivery,1.112.0,https://d.apkpure.com/b/APK/com.factor75.factor75?version=latest
com.sayweee.weee,Weee! Asian Grocery Delivery,16.3,https://d.apkpure.com/b/APK/com.sayweee.weee?version=latest
com.cardfree.android.redlobster,My Red Lobster Rewards℠,1.22.8,https://d.apkpure.com/b/APK/com.cardfree.android.redlobster?version=latest
com.punchh.mod,MOD Pizza,1.5,https://d.apkpure.com/b/APK/com.punchh.mod?version=latest
com.grubhub.android,Grubhub: Food Delivery,2023.13,https://d.apkpure.com/b/APK/com.grubhub.android?version=latest
com.drizly.Drizly,Drizly: Alcohol Delivery,6.2.2,https://d.apkpure.com/b/APK/com.drizly.Drizly?version=latest
com.auntieannes.pretzelperks,Auntie Anne's Pretzel Perks,7.1,https://d.apkpure.com/b/APK/com.auntieannes.pretzelperks?version=latest
com.punchh.txdq,DQ Texas,2.2,https://d.apkpure.com/b/APK/com.punchh.txdq?version=latest
com.snapfinger.mobile.zaxbys,Zaxby's,8.3.0,https://d.apkpure.com/b/APK/com.snapfinger.mobile.zaxbys?version=latest
com.emn8.mobilem8.nativeapp.popeyes,Popeyes® App,7.0.23,https://d.apkpure.com/b/APK/com.emn8.mobilem8.nativeapp.popeyes?version=latest
com.yum.pizzahut,Pizza Hut - Food Delivery & Ta,5.29.0,https://d.apkpure.com/b/APK/com.yum.pizzahut?version=latest
com.sei.android,7-Eleven: Rewards & Shopping,3.9.360,https://d.apkpure.com/b/APK/com.sei.android?version=latest
com.olo.jambajuice,Jamba,3.11,https://d.apkpure.com/b/APK/com.olo.jambajuice?version=latest
com.buffalowildwings.blazinrewards,Buffalo Wild Wings Ordering,7.4.10,https://d.apkpure.com/b/APK/com.buffalowildwings.blazinrewards?version=latest
com.hyvee.grocery,Hy-Vee,1.79.0,https://d.apkpure.com/b/APK/com.hyvee.grocery?version=latest
com.opentable,OpenTable,16.22.2,https://d.apkpure.com/b/APK/com.opentable?version=latest
com.kfc.us.mobile,KFC US - Ordering App,2023.1.3,https://d.apkpure.com/b/APK/com.kfc.us.mobile?version=latest
com.jimmyjohns,Jimmy John's Sandwiches,6.2.1,https://d.apkpure.com/b/APK/com.jimmyjohns?version=latest
com.olo.deltaco,Del Taco - Del Yeah! Rewards,DelTaco 3.7.4.171,https://d.apkpure.com/b/APK/com.olo.deltaco?version=latest
com.mobilaurus.wingstopandroid,Wingstop,9.2.1,https://d.apkpure.com/b/APK/com.mobilaurus.wingstopandroid?version=latest
org.captaindsmobile,Captain D's,1.5.15,https://d.apkpure.com/b/APK/org.captaindsmobile?version=latest
com.littlecaesars,Little Caesars,10.5.1,https://d.apkpure.com/b/APK/com.littlecaesars?version=latest
com.trubeacon.scooters_mobile_android,Scooter's Coffee,3.1.3,https://d.apkpure.com/b/APK/com.trubeacon.scooters_mobile_android?version=latest
com.emn8.mobilem8.nativeapp.bk,BURGER KING® App,7.0.88,https://d.apkpure.com/b/APK/com.emn8.mobilem8.nativeapp.bk?version=latest
app.quiktrip.com.quiktrip,QuikTrip: Food, Coupons & Fuel,3.26.0(230302.5813),https://d.apkpure.com/b/APK/app.quiktrip.com.quiktrip?version=latest
com.slicelife.storefront,Slice: Pizza Delivery/Pick Up,6.12.0,https://d.apkpure.com/b/APK/com.slicelife.storefront?version=latest
com.grability.rappi,Rappi,Varies with device,https://d.apkpure.com/b/APK/com.grability.rappi?version=latest
org.pleinair.bojanglesmobile,Bojangles,1.4.1,https://d.apkpure.com/b/APK/org.pleinair.bojanglesmobile?version=latest
com.totalwine.app.store,Total Wine & More,7.3.1,https://d.apkpure.com/b/APK/com.totalwine.app.store?version=latest
com.instacart.client,Instacart-Get groceries today,7.49.0,https://d.apkpure.com/b/APK/com.instacart.client?version=latest
wb.mobile.cx.client.droid,Whataburger,5.1.0,https://d.apkpure.com/b/APK/wb.mobile.cx.client.droid?version=latest
com.olo.dairyqueen.production,Dairy Queen®,3.1.15,https://d.apkpure.com/b/APK/com.olo.dairyqueen.production?version=latest
com.subway.mobile.subwayapp03,Subway®,29.25.0,https://d.apkpure.com/b/APK/com.subway.mobile.subwayapp03?version=latest
com.paytronix.client.android.app.gpm,fas REWARDS®,23.8.2023040301,https://d.apkpure.com/b/APK/com.paytronix.client.android.app.gpm?version=latest
com.chownow.discover,ChowNow: Local Food Ordering,1.41.0,https://d.apkpure.com/b/APK/com.chownow.discover?version=latest
com.apptionlabs.meater_app,MEATER® Smart Meat Thermometer,3.1.8,https://d.apkpure.com/b/APK/com.apptionlabs.meater_app?version=latest
com.foodient.whisk,Whisk: Recipes & Meal Planner,1.70.0,https://d.apkpure.com/b/APK/com.foodient.whisk?version=latest
com.anthemventures.secretmenu,Starbucks Secret Menu: Drinks,1.5.7,https://d.apkpure.com/b/APK/com.anthemventures.secretmenu?version=latest
com.Caseys.finder,Casey's,8.2,https://d.apkpure.com/b/APK/com.Caseys.finder?version=latest
com.speedway.mobile,Speedway Fuel & Speedy Rewards,6.2,https://d.apkpure.com/b/APK/com.speedway.mobile?version=latest
com.redrobin.appstore,Red Robin,1.11.1,https://d.apkpure.com/b/APK/com.redrobin.appstore?version=latest
com.tacobell.ordering,Taco Bell Fast Food & Delivery,8.18.0,https://d.apkpure.com/b/APK/com.tacobell.ordering?version=latest
digital.rbi.timhortons,Tim Hortons,7.0.97,https://d.apkpure.com/b/APK/digital.rbi.timhortons?version=latest
com.relevantmobile.texasroadhouse,Texas Roadhouse,5.14.0,https://d.apkpure.com/b/APK/com.relevantmobile.texasroadhouse?version=latest
com.greenchef.GreenChef,Green Chef: Healthy Recipes,1.112.0,https://d.apkpure.com/b/APK/com.greenchef.GreenChef?version=latest
com.tillster.frd_us_mobile,Freddy’s,23.2.9,https://d.apkpure.com/b/APK/com.tillster.frd_us_mobile?version=latest
com.pandaexpress.app,Panda Express,4.2.11,https://d.apkpure.com/b/APK/com.pandaexpress.app?version=latest
com.bobbyapproved,Bobby Approved,1.0.7,https://d.apkpure.com/b/APK/com.bobbyapproved?version=latest
com.mcdo.mcdonalds,McDonald's Offers and Delivery,3.25.0,https://d.apkpure.com/b/APK/com.mcdo.mcdonalds?version=latest
crumbl.cookies,Crumbl Cookies,5.3.9,https://d.apkpure.com/b/APK/crumbl.cookies?version=latest
com.olo.papamurphys,Papa Murphy’s Pizza,23.01.2023020301,https://d.apkpure.com/b/APK/com.olo.papamurphys?version=latest
com.postmates.android,Postmates - Food Delivery,6.159.10000,https://d.apkpure.com/b/APK/com.postmates.android?version=latest
com.paytronix.client.android.app.checkersandrallys,Checkers & Rally's,22.22.2022111701,https://d.apkpure.com/b/APK/com.paytronix.client.android.app.checkersandrallys?version=latest
com.panera.bread,Panera Bread,4.69.1,https://d.apkpure.com/b/APK/com.panera.bread?version=latest
com.papajohns.android,Papa Johns Pizza & Delivery,4.69.2,https://d.apkpure.com/b/APK/com.papajohns.android?version=latest
com.chipotle.ordering,Chipotle - Fresh Food Fast,10.21.0,https://d.apkpure.com/b/APK/com.chipotle.ordering?version=latest
com.arbys.android.arbysapp,Arby's Fast Food Sandwiches,4.7.16,https://d.apkpure.com/b/APK/com.arbys.android.arbysapp?version=latest
com.r22software.fisheyepro,Fisheye Lens Pro,2.0.2,https://d.apkpure.com/b/APK/com.r22software.fisheyepro?version=latest
com.tropicalsmoothie.tropicalsmoothiecafe.android.app,Tropical Smoothie Cafe,3.8,https://d.apkpure.com/b/APK/com.tropicalsmoothie.tropicalsmoothiecafe.android.app?version=latest
com.everyplate.android,EveryPlate: Cooking Simplified,1.112.0,https://d.apkpure.com/b/APK/com.everyplate.android?version=latest
com.dominospizza,Domino's Pizza USA,10.2.0,https://d.apkpure.com/b/APK/com.dominospizza?version=latest
com.main.gopuff,Gopuff—Alcohol & Food Delivery,8.19.0,https://d.apkpure.com/b/APK/com.main.gopuff?version=latest
com.yelp.android,Yelp: Food, Delivery & Reviews,23.15.0-26231513,https://d.apkpure.com/b/APK/com.yelp.android?version=latest
com.mcdonalds.app,McDonald's,7.10.3,https://d.apkpure.com/b/APK/com.mcdonalds.app?version=latest
com.toasttab.consumer,Toast Takeout & Delivery,1.40-production,https://d.apkpure.com/b/APK/com.toasttab.consumer?version=latest
com.olo.ihop,IHOP®,4.6.1,https://d.apkpure.com/b/APK/com.olo.ihop?version=latest
com.olo.coldstone,Cold Stone®,3.1,https://d.apkpure.com/b/APK/com.olo.coldstone?version=latest
com.wendys.nutritiontool,Wendy’s,10.0.7,https://d.apkpure.com/b/APK/com.wendys.nutritiontool?version=latest
com.neighbfav.neighborfavor,Favor - Local Delivery Service,2.25.0-6abacfd4d.55,https://d.apkpure.com/b/APK/com.neighbfav.neighborfavor?version=latest
com.baskinrobbins.app,Baskin-Robbins,3.4.1,https://d.apkpure.com/b/APK/com.baskinrobbins.app?version=latest
com.seven.eleven.phoenix,7NOW: Food Delivery & Alcohol,3.0.45,https://d.apkpure.com/b/APK/com.seven.eleven.phoenix?version=latest
com.hellofresh.androidapp,HelloFresh: Meal Kit Delivery,23.14,https://d.apkpure.com/b/APK/com.hellofresh.androidapp?version=latest
com.kumandgo.rewards,Kum & Go,7.4.4,https://d.apkpure.com/b/APK/com.kumandgo.rewards?version=latest
com.chickfila.cfaflagship,Chick-fil-A®,2023.5.1,https://d.apkpure.com/b/APK/com.chickfila.cfaflagship?version=latest
com.raisingcanes.ordering,Raising Cane's Chicken Fingers,1.11.0,https://d.apkpure.com/b/APK/com.raisingcanes.ordering?version=latest
com.outback.tampa,Outback Steakhouse,4.9.0,https://d.apkpure.com/b/APK/com.outback.tampa?version=latest
com.crackerbarrel.app,Cracker Barrel,7.2.0,https://d.apkpure.com/b/APK/com.crackerbarrel.app?version=latest
whitecastle.ordering,White Castle Online Ordering,5.2.58,https://d.apkpure.com/b/APK/whitecastle.ordering?version=latest
com.buzzfeed.tasty,Tasty,1.76.0,https://d.apkpure.com/b/APK/com.buzzfeed.tasty?version=latest
com.flashfoodapp.android,Flashfood,2.31.1,https://d.apkpure.com/b/APK/com.flashfoodapp.android?version=latest
com.olo.applebees,Applebee's,4.1.8,https://d.apkpure.com/b/APK/com.olo.applebees?version=latest
com.goldencorralapp.app,Golden Corral,1.1,https://d.apkpure.com/b/APK/com.goldencorralapp.app?version=latest
com.appsmyth.mobile.smoothieking,Smoothie King,4.8.0,https://d.apkpure.com/b/APK/com.appsmyth.mobile.smoothieking?version=latest
com.charleys.app,Charleys Rewards,1.2,https://d.apkpure.com/b/APK/com.charleys.app?version=latest
com.application.zomato,Zomato: Food Delivery & Dining,17.4.2,https://d.apkpure.com/b/APK/com.application.zomato?version=latest
com.extravirginventures.seedoilscout,Seed Oil Scout,1.0.6,https://d.apkpure.com/b/APK/com.extravirginventures.seedoilscout?version=latest
com.hungerrush.hungryhowies,Hungry Howies,4.1.0,https://d.apkpure.com/b/APK/com.hungerrush.hungryhowies?version=latest
com.riatech.cookbook,Cookbook Recipes,Varies with device,https://d.apkpure.com/b/APK/com.riatech.cookbook?version=latest
com.olo.noodles,Noodles & Company,8.8.0,https://d.apkpure.com/b/APK/com.olo.noodles?version=latest
com.talabat,talabat: Food & Groceries,Varies with device,https://d.apkpure.com/b/APK/com.talabat?version=latest
com.thefreshmarket.app.android,The Fresh Market,13.17.0,https://d.apkpure.com/b/APK/com.thefreshmarket.app.android?version=latest
com.mybarapp.free,My Cocktail Bar,2.5,https://d.apkpure.com/b/APK/com.mybarapp.free?version=latest
com.untappdllc.app,Untappd - Discover Beer,4.0.38,https://d.apkpure.com/b/APK/com.untappdllc.app?version=latest
com.krystal,Krystal,1.8.3,https://d.apkpure.com/b/APK/com.krystal?version=latest
com.snackpassapp,Snackpass,5.35.0,https://d.apkpure.com/b/APK/com.snackpassapp?version=latest
com.paytronix.client.android.app.blakeslotaburger,Blake's Lotaburger,22.22.2023010606,https://d.apkpure.com/b/APK/com.paytronix.client.android.app.blakeslotaburger?version=latest
com.chepri.mrbeastburger,MrBeast Burger,5.0.33,https://d.apkpure.com/b/APK/com.chepri.mrbeastburger?version=latest
com.roundtablepizza.app,Round Table Pizza Rewards,2.5,https://d.apkpure.com/b/APK/com.roundtablepizza.app?version=latest
com.skoop.olo.menchies.a,Menchie's Frozen Yogurt,1.1.3,https://d.apkpure.com/b/APK/com.skoop.olo.menchies.a?version=latest
com.hashtagapplications.fromtherest,FromTheRestaurant,4.10.0,https://d.apkpure.com/b/APK/com.hashtagapplications.fromtherest?version=latest
com.teriyaki.app,Teriyaki Madness,3.2,https://d.apkpure.com/b/APK/com.teriyaki.app?version=latest
com.beyondmenu,Beyond Menu - Food Delivery,3.09,https://d.apkpure.com/b/APK/com.beyondmenu?version=latest
com.sweetgreen.android.app,sweetgreen,6.48.0,https://d.apkpure.com/b/APK/com.sweetgreen.android.app?version=latest
com.cinnfocus.app,Cinnabon,1.5,https://d.apkpure.com/b/APK/com.cinnfocus.app?version=latest
com.brusters.passconnect,Bruster's,23.1.2023020903,https://d.apkpure.com/b/APK/com.brusters.passconnect?version=latest
com.jasonsdeli.app,Jason's Deli,3.8.1,https://d.apkpure.com/b/APK/com.jasonsdeli.app?version=latest
com.wolt.android,Wolt Delivery: Food and more,4.34.2,https://d.apkpure.com/b/APK/com.wolt.android?version=latest
com.bobevans.bobevans.android.app,Bob Evans,1.2.2,https://d.apkpure.com/b/APK/com.bobevans.bobevans.android.app?version=latest
com.coffeebean.apps.production,The Coffee Bean® Rewards,3.5.1,https://d.apkpure.com/b/APK/com.coffeebean.apps.production?version=latest
com.sidechef.sidechef.partner.budgetbytes,Budget Bytes: Easy Recipes,5.20.3,https://d.apkpure.com/b/APK/com.sidechef.sidechef.partner.budgetbytes?version=latest
com.darden.mobile.cheddars,Cheddar's Scratch Kitchen,1.6.2,https://d.apkpure.com/b/APK/com.darden.mobile.cheddars?version=latest
com.wishop.dev.jow,Jow - easy recipes & groceries,6.12.0 (3),https://d.apkpure.com/b/APK/com.wishop.dev.jow?version=latest
com.zq_farmish,Farmish,1.3.4,https://d.apkpure.com/b/APK/com.zq_farmish?version=latest
com.frischs.frischsbigboy,Frisch's Big Boy,2.2,https://d.apkpure.com/b/APK/com.frischs.frischsbigboy?version=latest
com.punchh.slimchickens,Slim Chickens,2.9,https://d.apkpure.com/b/APK/com.punchh.slimchickens?version=latest
com.harristeeter.htmobile,Harris Teeter,57.1,https://d.apkpure.com/b/APK/com.harristeeter.htmobile?version=latest
com.firststarcommunications.ampmscratchpower.android,ampm,3.2.3-1162,https://d.apkpure.com/b/APK/com.firststarcommunications.ampmscratchpower.android?version=latest
com.peterpiperpizza.app,Peter Piper Pizza,1.3,https://d.apkpure.com/b/APK/com.peterpiperpizza.app?version=latest
com.cooklist.android,Cooklist: Pantry & Cooking App,1.79.1,https://d.apkpure.com/b/APK/com.cooklist.android?version=latest
com.wix.restaurants,Dine by Wix,2.75097.0,https://d.apkpure.com/b/APK/com.wix.restaurants?version=latest
com.emeals,eMeals - Meal Planning Recipes,4.22.3,https://d.apkpure.com/b/APK/com.emeals?version=latest
com.thehumanbean.thehumanbean.android.app,The Human Bean Rewards App,2.1.0,https://d.apkpure.com/b/APK/com.thehumanbean.thehumanbean.android.app?version=latest
mp3videoconverter.videotomp3converter.audioconverter,Video to MP3 Converter,Varies with device,https://d.apkpure.com/b/APK/mp3videoconverter.videotomp3converter.audioconverter?version=latest
com.instantbits.cast.webvideo,Web Video Cast | Browser to TV,5.6.7,https://d.apkpure.com/b/APK/com.instantbits.cast.webvideo?version=latest
com.wegmans.wegmans2go,Wegmans Meals 2GO,2.1.26,https://d.apkpure.com/b/APK/com.wegmans.wegmans2go?version=latest
com.kiransmoothie.kiranchavan.juicerecipe,Healthy Smoothie: 500+ Recipes,7.7,https://d.apkpure.com/b/APK/com.kiransmoothie.kiranchavan.juicerecipe?version=latest
com.mealime,Mealime Meal Plans & Recipes,4.16.6,https://d.apkpure.com/b/APK/com.mealime?version=latest
com.yummly.android,Yummly Recipes & Cooking Tools,7.4.1,https://d.apkpure.com/b/APK/com.yummly.android?version=latest
com.TGIF.Fridays,TGI Fridays US,1.6,https://d.apkpure.com/b/APK/com.TGIF.Fridays?version=latest
com.wabagrill.app,WaBa Rewards,2.3,https://d.apkpure.com/b/APK/com.wabagrill.app?version=latest
com.lafourchette.lafourchette,TheFork - Restaurant bookings,20.30.1,https://d.apkpure.com/b/APK/com.lafourchette.lafourchette?version=latest
com.alsaree3,Alsaree3 - عالسريع,1.2.100,https://d.apkpure.com/b/APK/com.alsaree3?version=latest
com.sbm.happylemon,Happy Lemon USA,1.0.6,https://d.apkpure.com/b/APK/com.sbm.happylemon?version=latest
com.paytronix.client.android.app.andysfrozencustard,Andy's Frozen Custard,23.4.2023032401,https://d.apkpure.com/b/APK/com.paytronix.client.android.app.andysfrozencustard?version=latest
com.torchystacos.app,Torchy's,1.35.0,https://d.apkpure.com/b/APK/com.torchystacos.app?version=latest
com.xiaojukeji.didi.global.customer,DiDi Food: Express Delivery,2.0.36,https://d.apkpure.com/b/APK/com.xiaojukeji.didi.global.customer?version=latest
com.habit.mobile,The Habit Burger Grill,1.43,https://d.apkpure.com/b/APK/com.habit.mobile?version=latest
com.punchh.schlotzskys,Schlotzsky's Rewards Program,4.1,https://d.apkpure.com/b/APK/com.punchh.schlotzskys?version=latest
com.zipscene.mobile.sns,Steak 'n Shake,4.4.1,https://d.apkpure.com/b/APK/com.zipscene.mobile.sns?version=latest
com.bahamabucks.app,Bahama Buck’s,1.1,https://d.apkpure.com/b/APK/com.bahamabucks.app?version=latest
com.hucks.app,Huck's Bucks Bigg Rewards,39.01.00,https://d.apkpure.com/b/APK/com.hucks.app?version=latest
ruby.tuesday.app,Ruby Rewards,1.0,https://d.apkpure.com/b/APK/ruby.tuesday.app?version=latest
com.supercook.app,SuperCook - Recipe Generator,2.0.23,https://d.apkpure.com/b/APK/com.supercook.app?version=latest
com.talabatey,Talabatey Online Food Delivery,10.3,https://d.apkpure.com/b/APK/com.talabatey?version=latest
com.loyaltyplant.partner.cousinsmainelobster,Cousins Maine Lobster (NEW),112.13.70,https://d.apkpure.com/b/APK/com.loyaltyplant.partner.cousinsmainelobster?version=latest
com.global.foodpanda.android,foodpanda: Food & Groceries,23.6.0,https://d.apkpure.com/b/APK/com.global.foodpanda.android?version=latest
com.icehouseamerica.ice2u,ICE2U,1.23.3,https://d.apkpure.com/b/APK/com.icehouseamerica.ice2u?version=latest
com.skollabs.tipcalc,Tip Calculator,2.8.9,https://d.apkpure.com/b/APK/com.skollabs.tipcalc?version=latest
com.mufumbo.android.recipe.search,Cookpad: Find & Share Recipes,2.293.0.0-android,https://d.apkpure.com/b/APK/com.mufumbo.android.recipe.search?version=latest
com.nytimes.cooking,NYT Cooking,2.63.0,https://d.apkpure.com/b/APK/com.nytimes.cooking?version=latest
com.hw.blaze,Blaze Pizza,4.5.0,https://d.apkpure.com/b/APK/com.hw.blaze?version=latest
com.trycaviar.customer,Caviar - Order Food Delivery,15.100.17,https://d.apkpure.com/b/APK/com.trycaviar.customer?version=latest
com.pedidosya,PedidosYa - Delivery Online,7.7.14.1,https://d.apkpure.com/b/APK/com.pedidosya?version=latest
com.burgerking.kingfinder,Burger King Puerto Rico,7.2.0,https://d.apkpure.com/b/APK/com.burgerking.kingfinder?version=latest
com.caribou.caribouapp,Caribou Coffee®,5.1.1,https://d.apkpure.com/b/APK/com.caribou.caribouapp?version=latest
com.jeremiahsice.app,Jeremiah’s Ice J-List Rewards,1.3,https://d.apkpure.com/b/APK/com.jeremiahsice.app?version=latest
co.peppertheapp.android,Pepper: Social Cooking,1.11.1,https://d.apkpure.com/b/APK/co.peppertheapp.android?version=latest
com.mobile.potbelly,Potbelly Sandwich Works,3.4.0,https://d.apkpure.com/b/APK/com.mobile.potbelly?version=latest
com.atxinnovation.tabbedout.production,Union - Own the Night,3.17.0,https://d.apkpure.com/b/APK/com.atxinnovation.tabbedout.production?version=latest
com.olodickeysapp,Dickey's Barbecue Pit,4.3.6,https://d.apkpure.com/b/APK/com.olodickeysapp?version=latest
com.sourceapp.bru,Bruegger's Bagels,4.0.4,https://d.apkpure.com/b/APK/com.sourceapp.bru?version=latest
com.hteao.app,HTeaO,1.3,https://d.apkpure.com/b/APK/com.hteao.app?version=latest
com.punchh.lunagrill,Luna Grill,2.3,https://d.apkpure.com/b/APK/com.punchh.lunagrill?version=latest
com.PolloTropical.pt,Pollo Tropical,10.18.0,https://d.apkpure.com/b/APK/com.PolloTropical.pt?version=latest
com.jacks.app,Jack's,1.2,https://d.apkpure.com/b/APK/com.jacks.app?version=latest
com.snooze.app,Snooze A.M. Eatery Mobile App,3.1,https://d.apkpure.com/b/APK/com.snooze.app?version=latest
com.shef.consumerapp,Shef - Homemade Food Delivery,3.1.154,https://d.apkpure.com/b/APK/com.shef.consumerapp?version=latest
com.home.recipes.food.drink,Recipes Home - Recipes & Lists,2.16.17-recipe,https://d.apkpure.com/b/APK/com.home.recipes.food.drink?version=latest
com.toters.customer,Toters: Food Delivery & More,3.7.0010,https://d.apkpure.com/b/APK/com.toters.customer?version=latest
com.keurig.kconnect,Keurig,1.2311.0,https://d.apkpure.com/b/APK/com.keurig.kconnect?version=latest
com.seamlessweb.android.view,Seamless: Local Food Delivery,2023.13,https://d.apkpure.com/b/APK/com.seamlessweb.android.view?version=latest
com.foodccine.app,Foodccine - فودشيني,1.0.3,https://d.apkpure.com/b/APK/com.foodccine.app?version=latest
com.punchh.smashburger,Smashburger,23.1.2023011301,https://d.apkpure.com/b/APK/com.punchh.smashburger?version=latest
com.hindsightlabs.paprika.android.v3,Paprika Recipe Manager 3,3.3.6,https://d.apkpure.com/b/APK/com.hindsightlabs.paprika.android.v3?version=latest
in.swiggy.android,Swiggy Food & Grocery Delivery,4.29.1,https://d.apkpure.com/b/APK/in.swiggy.android?version=latest
com.thuzi.firstwatch,First Watch,4.23,https://d.apkpure.com/b/APK/com.thuzi.firstwatch?version=latest
com.sourceapp.ebb,Einstein Bros Bagels,4.0.4,https://d.apkpure.com/b/APK/com.sourceapp.ebb?version=latest
com.olo.hooters,Hooters - Ordering and Rewards,2.3,https://d.apkpure.com/b/APK/com.olo.hooters?version=latest
com.microblink.photomath,Photomath,8.21.0,https://d.apkpure.com/b/APK/com.microblink.photomath?version=latest
vivino.web.app,Vivino: Buy the Right Wine,2023.14.3,https://d.apkpure.com/b/APK/vivino.web.app?version=latest
com.togotechnologies.RoyalFarms4,Royal Farms Rewards,3.2,https://d.apkpure.com/b/APK/com.togotechnologies.RoyalFarms4?version=latest
