name	path	coverage	func_num
f68c15ad27abb6abe7c9986a31d7dccd2bb3b341796d8fecb36424faa61935af	/workspace/ella-master2/ella-out/f68c15ad27abb6abe7c9986a31d7dccd2bb3b341796d8fecb36424faa61935af/	2.526595745	( 38 / 1504 )
ee06af4cc97a6ae69e256b2a730d9987dc9e582f606c245b39d8b65ee051e440	/workspace/ella-master4/ella-out/ee06af4cc97a6ae69e256b2a730d9987dc9e582f606c245b39d8b65ee051e440/	2.494631516	( 546 / 21887 )
9a95ba3aca953f9e61cb143f08313d02c7bc848578907e3b62bc4db66fbef22e	/workspace/ella-master/ella-out/9a95ba3aca953f9e61cb143f08313d02c7bc848578907e3b62bc4db66fbef22e/	2.488284602	( 377 / 15151 )
476501464960a95e8f45c8049c9e14cdafeb227ba363669f4196f3f122ef4c09	/workspace/ella-master2/ella-out/476501464960a95e8f45c8049c9e14cdafeb227ba363669f4196f3f122ef4c09/	2.475967846	( 1038 / 41923 )
240a1a102dedb159d671ad1758041ec96c4d7e3918a04afa2aa8df5f7050afd8	/workspace/ella-master/ella-out/240a1a102dedb159d671ad1758041ec96c4d7e3918a04afa2aa8df5f7050afd8/	2.468135795	( 1036 / 41975 )
179b4fc272bf152d67575a9b6c0c849c298eff12ce47e228341066890a468242	/workspace/ella-master5/ella-out/179b4fc272bf152d67575a9b6c0c849c298eff12ce47e228341066890a468242/	1.894789329	( 304 / 16044 )
e63f0004f55ae6201c440d3d9301de731754ccc8e20c1fc07f81d56fe9b29405	/workspace/ella-master/ella-out/e63f0004f55ae6201c440d3d9301de731754ccc8e20c1fc07f81d56fe9b29405/	1.856860291	( 460 / 24773 )
bc2e9456abfc1e7837bf3dab7ad88abd8959bd290d9bfbbb7d3c1eba66981ab9	/workspace/ella-master3/ella-out/bc2e9456abfc1e7837bf3dab7ad88abd8959bd290d9bfbbb7d3c1eba66981ab9/	1.776371821	( 146 / 8219 )
77b5017b3018f59b5c319b40001bf839687df36e982daa2ccb1c2795b212b3b6	/workspace/ella-master4/ella-out/77b5017b3018f59b5c319b40001bf839687df36e982daa2ccb1c2795b212b3b6/	1.693521868	( 412 / 24328 )
558d4933b290563fd9f083ad8d3a2cfb3626db8e601fe768d215fa4f00618c6e	/workspace/ella-master5/ella-out/558d4933b290563fd9f083ad8d3a2cfb3626db8e601fe768d215fa4f00618c6e/	1.650211566	( 351 / 21270 )
f06e6c913d3a01d24810ab84b86b0d6f749e401cef2f0959d68259b299094bca	/workspace/ella-master5/ella-out/f06e6c913d3a01d24810ab84b86b0d6f749e401cef2f0959d68259b299094bca/	1.622643249	( 352 / 21693 )
ae82a931c5423510e8c7c67c2404b72432fa53a0cffb136cb2df58beace91b6e	/workspace/ella-master5/ella-out/ae82a931c5423510e8c7c67c2404b72432fa53a0cffb136cb2df58beace91b6e/	1.393454792	( 657 / 47149 )
727266f79938f0b76dbb6ba31d43535ea67b9a3b20e15aa20ce248f43c3baee8	/workspace/ella-master5/ella-out/727266f79938f0b76dbb6ba31d43535ea67b9a3b20e15aa20ce248f43c3baee8/	1.366963261	( 381 / 27872 )
b0a5a258efb264dbb8eb1164ff55506c69d0f6ab43373e40f8f98c23868cf421	/workspace/ella-master4/ella-out/b0a5a258efb264dbb8eb1164ff55506c69d0f6ab43373e40f8f98c23868cf421/	1.281366791	( 48 / 3746 )
cc177c5d6429c13ce94815ac6546dcca01610966f8ef06952fe581ccdffa8b60	/workspace/ella-master4/ella-out/cc177c5d6429c13ce94815ac6546dcca01610966f8ef06952fe581ccdffa8b60/	1.012448133	( 122 / 12050 )
f3b3f3759fec47e2eafcaf28bcefaff4e8461b470d6c3c5c6ae7ac472d5f1bcf	/workspace/ella-master2/ella-out/f3b3f3759fec47e2eafcaf28bcefaff4e8461b470d6c3c5c6ae7ac472d5f1bcf/	0.9785932722	( 80 / 8175 )
5e8c5b91f4f0bb99d88cc44473211de3bff6d90937b2dd6dac6a62197c6db83e	/workspace/ella-master5/ella-out/5e8c5b91f4f0bb99d88cc44473211de3bff6d90937b2dd6dac6a62197c6db83e/	0.9597827614	( 205 / 21359 )
42a4bcad92435c2a0ef010a71eadd9609121b20f2ebaa62e064bbe026ff0d9d2	/workspace/ella-master4/ella-out/42a4bcad92435c2a0ef010a71eadd9609121b20f2ebaa62e064bbe026ff0d9d2/	0.9526478005	( 34 / 3569 )
_workspace_auto_t400_13_com.fortunestudios.battlehelicopterrescue.apk	/workspace/ella-master/ella-out/_workspace_auto_t400_13_com.fortunestudios.battlehelicopterrescue.apk/	0.7544836116	( 61 / 8085 )
20061d662a500ffcaf3adcca0d04964073b79946ee0ea0b09e97640556795416	/workspace/ella-master/ella-out/20061d662a500ffcaf3adcca0d04964073b79946ee0ea0b09e97640556795416/	0.6882797869	( 283 / 41117 )
146f0b9e815f7c25c5a6c846f9ba5f959b98399d0ae94d03f7c1feb816adb778	/workspace/ella-master4/ella-out/146f0b9e815f7c25c5a6c846f9ba5f959b98399d0ae94d03f7c1feb816adb778/	0.624882364	( 166 / 26565 )
cd60d0417bf2596267f3e06109095055dee26a14c678b27d7e3bb424b57e510b	/workspace/ella-master4/ella-out/cd60d0417bf2596267f3e06109095055dee26a14c678b27d7e3bb424b57e510b/	0.3038924092	( 47 / 15466 )
7ccf3968056b8792cabb118387277938bfe0892f42284d272b3d53dbf9d00560	/workspace/ella-master5/ella-out/7ccf3968056b8792cabb118387277938bfe0892f42284d272b3d53dbf9d00560/	0.1790510295	( 4 / 2234 )
fb882fb2a3660fd96de0f1b2de42dd82de195e523cf38593ed4fe19a1ebae309	/workspace/ella-master2/ella-out/fb882fb2a3660fd96de0f1b2de42dd82de195e523cf38593ed4fe19a1ebae309/	0.1593625498	( 2 / 1255 )
567a3170da451e03f286aa83ec28ccb9c81cef34bc59292d59654c1ef2a6f809	/workspace/ella-master/ella-out/567a3170da451e03f286aa83ec28ccb9c81cef34bc59292d59654c1ef2a6f809/	0.1263725463	( 45 / 35609 )
4a8456a726c924f59aa5ae8f22ffaf664bb2c5adc24000f8e16588ce3a3bc7aa	/workspace/ella-master3/ella-out/4a8456a726c924f59aa5ae8f22ffaf664bb2c5adc24000f8e16588ce3a3bc7aa/	0.06686354265	( 12 / 17947 )
02360037cabe918a1a679439cc799423d48cfb20db62d54c91b3ad9207d59f84	/workspace/ella-master2/ella-out/02360037cabe918a1a679439cc799423d48cfb20db62d54c91b3ad9207d59f84/	0.01014301653	( 2 / 19718 )
a546882dacba0f540562d07e72f89207cc28284f4045fab8b08fb3ea9b164379	/workspace/ella-master3/ella-out/a546882dacba0f540562d07e72f89207cc28284f4045fab8b08fb3ea9b164379/	0.005211998019	( 2 / 38373 )
5eda3e81e2de022a7b502bf939e4beba8da9a0809a0e5adf6c1f33d51d99278a	/workspace/ella-master/out_no_gpu/5eda3e81e2de022a7b502bf939e4beba8da9a0809a0e5adf6c1f33d51d99278a/	0.4377431907	( 36 / 8224 )
bb9eae2aca00044718e65db7d46c21189d9a03bb5b5cce998bdd8c8a73706f98	/workspace/ella-master/out_no_gpu/bb9eae2aca00044718e65db7d46c21189d9a03bb5b5cce998bdd8c8a73706f98/	25.67114094	( 306 / 1192 )
c41a16cad89bbd44816c7f8a37e88d8457699a36cf018de8e287ce263a78fbe2	/workspace/ella-master/out_no_gpu/c41a16cad89bbd44816c7f8a37e88d8457699a36cf018de8e287ce263a78fbe2/	1.315472607	( 437 / 33220 )
d8aa111a88c6ba397a41ba584056220e9d3dad50bbc3c5db8f2ffed31a770138	/workspace/ella-master/out_no_gpu/d8aa111a88c6ba397a41ba584056220e9d3dad50bbc3c5db8f2ffed31a770138/	23.48822406	( 369 / 1571 )
_workspace_art_design_12_com.quarzo.paintmandalas.apk	/workspace/ella-master/out_no_gpu/_workspace_art_design_12_com.quarzo.paintmandalas.apk/	12.89551219	( 3020 / 23419 )
_workspace_art_design_12_com.tattoo.maker.design.app.apk	/workspace/ella-master/out_no_gpu/_workspace_art_design_12_com.tattoo.maker.design.app.apk/	8.580414437	( 3383 / 39427 )
_workspace_art_design_3_com.SpartanApps.AutoGamingLogoMaker.apk	/workspace/ella-master/out_no_gpu/_workspace_art_design_3_com.SpartanApps.AutoGamingLogoMaker.apk/	12.90732848	( 3755 / 29092 )
_workspace_auto_t400_12_com.bestcarpictures.bcw.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_12_com.bestcarpictures.bcw.apk/	1.180926916	( 371 / 31416 )
_workspace_auto_t400_12_com.repuvemx.consulta.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_12_com.repuvemx.consulta.apk/	4.679328379	( 340 / 7266 )
_workspace_auto_t400_13_com.carbikeloans.loans.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_13_com.carbikeloans.loans.apk/	2.55560814	( 162 / 6339 )
_workspace_auto_t400_13_com.fortunestudios.battlehelicopterrescue.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_13_com.fortunestudios.battlehelicopterrescue.apk/	0.729746444	( 59 / 8085 )
_workspace_auto_t400_13_com.ProcessGames.X5DriftSimulator.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_13_com.ProcessGames.X5DriftSimulator.apk/	2.902155887	( 35 / 1206 )
_workspace_auto_t400_13_kb2.soft.fuelmanager.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_13_kb2.soft.fuelmanager.apk/	8.302881315	( 3749 / 45153 )
_workspace_auto_t400_2_com.gigil.drive.simulation.roadconstruction.apps.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_2_com.gigil.drive.simulation.roadconstruction.apps.apk/	2.596491228	( 296 / 11400 )
_workspace_auto_t400_2_com.oprex.nopol.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_2_com.oprex.nopol.apk/	17.36066395	( 4853 / 27954 )
_workspace_auto_t400_2_us.car.remote.toolmakers.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_2_us.car.remote.toolmakers.apk/	13.43837725	( 2968 / 22086 )
_workspace_auto_t400_3_com.andromo.dev498527.app570067.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_3_com.andromo.dev498527.app570067.apk/	0.005819705523	( 3 / 51549 )
_workspace_auto_t400_5_com.fortunestudios.chingchi.tuktuk.driver.apk	/workspace/ella-master/out_no_gpu/_workspace_auto_t400_5_com.fortunestudios.chingchi.tuktuk.driver.apk/	7.428249859	( 396 / 5331 )
_workspace_dating_100_4_com.asiandate.apk	/workspace/ella-master/out_no_gpu/_workspace_dating_100_4_com.asiandate.apk/	14.16940437	( 3968 / 28004 )
_workspace_dating_100_5_com.antiland.apk	/workspace/ella-master/out_no_gpu/_workspace_dating_100_5_com.antiland.apk/	11.40554634	( 4812 / 42190 )
_workspace_dating_100_9_com.social.onenight.apk	/workspace/ella-master/out_no_gpu/_workspace_dating_100_9_com.social.onenight.apk/	17.74410497	( 6464 / 36429 )
_workspace_edu_enter_event_house_lib_media_11_com.universal.tv.remote.control.all.tv.controller.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_11_com.universal.tv.remote.control.all.tv.controller.apk/	9.686019797	( 3415 / 35257 )
_workspace_edu_enter_event_house_lib_media_14_com.robloc_bedwars_5.robux_assist_roblox_mod.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_14_com.robloc_bedwars_5.robux_assist_roblox_mod.apk/	1.315433009	( 437 / 33221 )
_workspace_edu_enter_event_house_lib_media_22_technomobifab.rgb.remote_for_led_lights.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_22_technomobifab.rgb.remote_for_led_lights.apk/	15.25929806	( 2913 / 19090 )
_workspace_edu_enter_event_house_lib_media_28_com.Lunashapps.aksneveshtefetr.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_28_com.Lunashapps.aksneveshtefetr.apk/	3.346613546	( 42 / 1255 )
_workspace_edu_enter_event_house_lib_media_45_com.bigtexapps.android.pressyourluck.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_45_com.bigtexapps.android.pressyourluck.apk/	61.1328125	( 313 / 512 )
_workspace_edu_enter_event_house_lib_media_6_com.remotecontrol.tvremote.universal.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_6_com.remotecontrol.tvremote.universal.apk/	12.70981473	( 5255 / 41346 )
_workspace_edu_enter_event_house_lib_media_7_com.nzdeveloper.updatlatestesoftwareandroid.apk	/workspace/ella-master/out_no_gpu/_workspace_edu_enter_event_house_lib_media_7_com.nzdeveloper.updatlatestesoftwareandroid.apk/	1.068080529	( 278 / 26028 )
_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk	/workspace/ella-master/out_no_gpu/_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk/	31.15465628	( 4881 / 15667 )
_workspace_sport_tool_tran_wea_auto1_auto2_14_com.mbta.mobileapp.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_14_com.mbta.mobileapp.apk/	1.55613372	( 317 / 20371 )
_workspace_sport_tool_tran_wea_auto1_auto2_14_com.newparkinggames.carparkinggames.gt.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_14_com.newparkinggames.carparkinggames.gt.apk/	3.629804153	( 493 / 13582 )
_workspace_sport_tool_tran_wea_auto1_auto2_14_com.tsportsofficial.cricket.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_14_com.tsportsofficial.cricket.apk/	1.544707711	( 487 / 31527 )
_workspace_sport_tool_tran_wea_auto1_auto2_20_com.unlimited.unblock.free.accelerator.top.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_20_com.unlimited.unblock.free.accelerator.top.apk/	6.756670902	( 2127 / 31480 )
_workspace_sport_tool_tran_wea_auto1_auto2_20_com.weather.forecast.weatherchannel.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_20_com.weather.forecast.weatherchannel.apk/	25.20117611	( 6514 / 25848 )
_workspace_sport_tool_tran_wea_auto1_auto2_25_com.com.OppanaGames.Cars.C63.M5.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_25_com.com.OppanaGames.Cars.C63.M5.apk/	0.5523989899	( 35 / 6336 )
_workspace_sport_tool_tran_wea_auto1_auto2_25_com.vizorg.obd2_code.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_25_com.vizorg.obd2_code.apk/	14.33922685	( 957 / 6674 )
_workspace_sport_tool_tran_wea_auto1_auto2_27_com.adstar.adstarone.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_27_com.adstar.adstarone.apk/	0.8570554025	( 28 / 3267 )
_workspace_sport_tool_tran_wea_auto1_auto2_27_com.link.messages.sms.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_27_com.link.messages.sms.apk/	0.[phone]	( 94 / 33118 )
_workspace_sport_tool_tran_wea_auto1_auto2_33_com.avto.imtihon.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_33_com.avto.imtihon.apk/	11.82593355	( 2011 / 17005 )
_workspace_sport_tool_tran_wea_auto1_auto2_34_ru.starline.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_34_ru.starline.apk/	15.41705268	( 4826 / 31303 )
_workspace_sport_tool_tran_wea_auto1_auto2_47_com.suddengames.real.carracing.racinggames.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_47_com.suddengames.real.carracing.racinggames.apk/	1.373626374	( 35 / 2548 )
_workspace_sport_tool_tran_wea_auto1_auto2_47_location.changer.fake.gps.spoof.emulator.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_47_location.changer.fake.gps.spoof.emulator.apk/	12.88701995	( 3463 / 26872 )
_workspace_sport_tool_tran_wea_auto1_auto2_51_br.com.zuldigital.ftz.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_51_br.com.zuldigital.ftz.apk/	16.35602963	( 8679 / 53063 )
_workspace_sport_tool_tran_wea_auto1_auto2_51_com.ProcessGames.TofasDriftSimulator.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_51_com.ProcessGames.TofasDriftSimulator.apk/	2.985074627	( 36 / 1206 )
_workspace_sport_tool_tran_wea_auto1_auto2_56_top.mmshow.cetus.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_56_top.mmshow.cetus.apk/	0.007860090391	( 4 / 50890 )
_workspace_sport_tool_tran_wea_auto1_auto2_5_com.cs.roversuperspeeddrifter.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_5_com.cs.roversuperspeeddrifter.apk/	0.4108688507	( 75 / 18254 )
_workspace_sport_tool_tran_wea_auto1_auto2_5_com.play.android.ecomotori.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_5_com.play.android.ecomotori.apk/	7.287449393	( 1296 / 17784 )
_workspace_sport_tool_tran_wea_auto1_auto2_9_com.info.weather.forecast.apk	/workspace/ella-master/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_9_com.info.weather.forecast.apk/	27.22828913	( 5236 / 19230 )
02360037cabe918a1a679439cc799423d48cfb20db62d54c91b3ad9207d59f84	/workspace/ella-master2/out_no_gpu/02360037cabe918a1a679439cc799423d48cfb20db62d54c91b3ad9207d59f84/	0.01014301653	( 2 / 19718 )
2d330a0f1c454c2c4015006f28ceea72122f19ee07a5f9c9957731b9e31338aa	/workspace/ella-master2/out_no_gpu/2d330a0f1c454c2c4015006f28ceea72122f19ee07a5f9c9957731b9e31338aa/	2.593400341	( 1094 / 42184 )
4a915f5bc7f97e3f41c8625c1f6cbe976eb911d56f4fbe8bd9206cd52cfaca01	/workspace/ella-master2/out_no_gpu/4a915f5bc7f97e3f41c8625c1f6cbe976eb911d56f4fbe8bd9206cd52cfaca01/	12.09139785	( 2249 / 18600 )
589897cdcc7e32428be8c932f8fed7463bdd7070722afc1267f5b7c4d58216d2	/workspace/ella-master2/out_no_gpu/589897cdcc7e32428be8c932f8fed7463bdd7070722afc1267f5b7c4d58216d2/	11.87983212	( 2689 / 22635 )
60e0f89907ecf6eaf3b438f94f4899646f44ed404cfbf796866ac0400e34db65	/workspace/ella-master2/out_no_gpu/60e0f89907ecf6eaf3b438f94f4899646f44ed404cfbf796866ac0400e34db65/	1.310675224	( 435 / 33189 )
670f3853fcd1c148276aef43837b1efb4da9e2dc51baadc88afe7e45e80c0e64	/workspace/ella-master2/out_no_gpu/670f3853fcd1c148276aef43837b1efb4da9e2dc51baadc88afe7e45e80c0e64/	9.36555172	( 3934 / 42005 )
7a3bb49255526a4401f53034d3da2dfef21fd72522f763c2e8a63fd6cd104fd5	/workspace/ella-master2/out_no_gpu/7a3bb49255526a4401f53034d3da2dfef21fd72522f763c2e8a63fd6cd104fd5/	5.043238693	( 659 / 13067 )
7b951a718c8b0bac1d5f6fb8c4e49d708094d6de3bf20586678616f15866691f	/workspace/ella-master2/out_no_gpu/7b951a718c8b0bac1d5f6fb8c4e49d708094d6de3bf20586678616f15866691f/	12.17022253	( 1061 / 8718 )
8274b41e14ccb8867664bc8d82c6c71e2e8944f4c34253d1dbd8f201fe17b61f	/workspace/ella-master2/out_no_gpu/8274b41e14ccb8867664bc8d82c6c71e2e8944f4c34253d1dbd8f201fe17b61f/	8.160455296	( 1778 / 21788 )
ac49445a3f10d21aae9f3a4431c9dbd247eed95182dfa7beea5ef1af41ce2784	/workspace/ella-master2/out_no_gpu/ac49445a3f10d21aae9f3a4431c9dbd247eed95182dfa7beea5ef1af41ce2784/	10.67120859	( 3070 / 28769 )
ba121f170176ae75940895ac6009d7bb89a9d61376e447cdf9d7f53445dd09e1	/workspace/ella-master2/out_no_gpu/ba121f170176ae75940895ac6009d7bb89a9d61376e447cdf9d7f53445dd09e1/	2.958199357	( 690 / 23325 )
c04dea7cae2935fbaf569ded1c32015fd1d783259ae0a02aa95fa266cb0212c3	/workspace/ella-master2/out_no_gpu/c04dea7cae2935fbaf569ded1c32015fd1d783259ae0a02aa95fa266cb0212c3/	2.655661224	( 296 / 11146 )
cf8a25a78489a34c94b6885c7e836d56b4381046226c9686a9fb22ddeeb5a095	/workspace/ella-master2/out_no_gpu/cf8a25a78489a34c94b6885c7e836d56b4381046226c9686a9fb22ddeeb5a095/	10.7904161	( 2531 / 23456 )
dfd1e800bdfa9fff447c75882ac7cefe052372f9e566ed80de18b9c3f9bd1699	/workspace/ella-master2/out_no_gpu/dfd1e800bdfa9fff447c75882ac7cefe052372f9e566ed80de18b9c3f9bd1699/	10.32139932	( 2142 / 20753 )
ef6d6aa7fc9516a0886ee32568644fc739a33d4e01abac91bf3781a7ddf78903	/workspace/ella-master2/out_no_gpu/ef6d6aa7fc9516a0886ee32568644fc739a33d4e01abac91bf3781a7ddf78903/	3.266690468	( 732 / 22408 )
f5e50205c2fb447e262c6884d6388dddbd9988659ce578c74b291662d4b45d1a	/workspace/ella-master2/out_no_gpu/f5e50205c2fb447e262c6884d6388dddbd9988659ce578c74b291662d4b45d1a/	1.803989592	( 416 / 23060 )
fb6354e417e6af95bfc69aab7bf3f1cdccd8dc443c3c0ca3101ab2709a6b1ddf	/workspace/ella-master2/out_no_gpu/fb6354e417e6af95bfc69aab7bf3f1cdccd8dc443c3c0ca3101ab2709a6b1ddf/	6.67584614	( 1503 / 22514 )
_workspace_auto_100_2_altergames.carlauncher.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_2_altergames.carlauncher.apk/	17.52033843	( 2692 / 15365 )
_workspace_auto_100_2_com.keyconnect.carremote.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_2_com.keyconnect.carremote.apk/	6.295015163	( 2657 / 42208 )
_workspace_auto_100_4_net.wavis.laserappraiser.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_4_net.wavis.laserappraiser.apk/	25.30025206	( 5119 / 20233 )
_workspace_auto_100_8_com.autolauncher.motorcar.free.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_8_com.autolauncher.motorcar.free.apk/	6.751273681	( 2213 / 32779 )
_workspace_auto_100_8_com.take5carwash.Take5CarWash.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_8_com.take5carwash.Take5CarWash.apk/	1.794356106	( 571 / 31822 )
_workspace_auto_100_8_com.zhystudio.DevanHafezSheraziFarsi.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_100_8_com.zhystudio.DevanHafezSheraziFarsi.apk/	18.90351472	( 2786 / 14738 )
