name	path	coverage	func_num
_workspace_auto_t300_10_ru.alexko.regionalcodes.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_10_ru.alexko.regionalcodes.apk/	58.26086957	( 67 / 115 )
_workspace_auto_t300_1_com.ag.gas.station.ovilex.mck.busroads.game.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_1_com.ag.gas.station.ovilex.mck.busroads.game.apk/	2.540118424	( 296 / 11653 )
_workspace_auto_t300_7_com.gamex.newyorktaxi2018.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_7_com.gamex.newyorktaxi2018.apk/	2.221526909	( 71 / 3196 )
_workspace_auto_t300_7_org.drivingprep.cdl.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_7_org.drivingprep.cdl.apk/	4.616715321	( 1281 / 27747 )
_workspace_auto_t300_7_ru.reactivephone.Visitors.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_7_ru.reactivephone.Visitors.apk/	23.32080789	( 1986 / 8516 )
_workspace_auto_t300_7_ru.uec.strelka.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_7_ru.uec.strelka.apk/	5.276667813	( 1994 / 37789 )
_workspace_auto_t300_9_com.freetrailer.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_9_com.freetrailer.apk/	5.720118915	( 1597 / 27919 )
_workspace_auto_t300_9_kb2.soft.carexpenses.apk	/workspace/ella-master2/out_no_gpu/_workspace_auto_t300_9_kb2.soft.carexpenses.apk/	9.390295218	( 4240 / 45153 )
_workspace_beauty_100_3_com.studio360apps.mirror.apk	/workspace/ella-master2/out_no_gpu/_workspace_beauty_100_3_com.studio360apps.mirror.apk/	27.42076913	( 6567 / 23949 )
_workspace_beauty_100_3_shorthair.women.hairstyles.ideas.apk	/workspace/ella-master2/out_no_gpu/_workspace_beauty_100_3_shorthair.women.hairstyles.ideas.apk/	27.68609151	( 4865 / 17572 )
_workspace_beauty_100_5_com.Filterfor.Selfie.apk	/workspace/ella-master2/out_no_gpu/_workspace_beauty_100_5_com.Filterfor.Selfie.apk/	2.101755735	( 492 / 23409 )
_workspace_beauty_100_6_hairstyle.colorChanger.haircut_salon.apk	/workspace/ella-master2/out_no_gpu/_workspace_beauty_100_6_hairstyle.colorChanger.haircut_salon.apk/	5.064556435	( 608 / 12005 )
_workspace_beauty_100_9_com.studio.aone.girlshairstyle.hairstylestepbystep.apk	/workspace/ella-master2/out_no_gpu/_workspace_beauty_100_9_com.studio.aone.girlshairstyle.hairstylestepbystep.apk/	24.46633826	( 3576 / 14616 )
_workspace_business_100_9_com.rabbl.blinq.apk	/workspace/ella-master2/out_no_gpu/_workspace_business_100_9_com.rabbl.blinq.apk/	0.008745463291	( 4 / 45738 )
_workspace_communication_100_7_com.tonewdigital.myapplication.apk	/workspace/ella-master2/out_no_gpu/_workspace_communication_100_7_com.tonewdigital.myapplication.apk/	4.848484848	( 16 / 330 )
_workspace_communication_100_7_farsi.tel.messenger.apk	/workspace/ella-master2/out_no_gpu/_workspace_communication_100_7_farsi.tel.messenger.apk/	7.[phone]	( 2212 / 28174 )
_workspace_edu_enter_event_house_lib_media_10_io.kodular.dhaneswarojha434.TwentyTwentycalnder.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_10_io.kodular.dhaneswarojha434.TwentyTwentycalnder.apk/	2.962864368	( 1113 / 37565 )
_workspace_edu_enter_event_house_lib_media_17_com.bettertomorrowapps.microphoneblockfree.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_17_com.bettertomorrowapps.microphoneblockfree.apk/	33.05439331	( 632 / 1912 )
_workspace_edu_enter_event_house_lib_media_17_com.S7Studio.Solfeggio.Meditation.Aura.Chakra.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_17_com.S7Studio.Solfeggio.Meditation.Aura.Chakra.apk/	8.504227816	( 875 / 10289 )
_workspace_edu_enter_event_house_lib_media_21_com.borombo.gamelix.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_21_com.borombo.gamelix.apk/	5.612903226	( 1131 / 20150 )
_workspace_edu_enter_event_house_lib_media_26_air.com.starfall.more.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_26_air.com.starfall.more.apk/	3.621908127	( 205 / 5660 )
_workspace_edu_enter_event_house_lib_media_26_codematics.roku.smart.rokutvremote.tvremote.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_26_codematics.roku.smart.rokutvremote.tvremote.apk/	11.57543954	( 3022 / 26107 )
_workspace_edu_enter_event_house_lib_media_28_info.martinmarinov.dvbdriver.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_28_info.martinmarinov.dvbdriver.apk/	2.106813824	( 901 / 42766 )
_workspace_edu_enter_event_house_lib_media_44_codematics.vizio.remote.control.smartcast.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_44_codematics.vizio.remote.control.smartcast.apk/	15.41620694	( 5030 / 32628 )
_workspace_edu_enter_event_house_lib_media_44_com.zhystudio.MirzaGhalibPoetryUrdu.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_44_com.zhystudio.MirzaGhalibPoetryUrdu.apk/	19.06635907	( 2810 / 14738 )
_workspace_edu_enter_event_house_lib_media_44_study.bible.with.explanation.offline.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_44_study.bible.with.explanation.offline.apk/	24.7685294	( 5270 / 21277 )
_workspace_edu_enter_event_house_lib_media_8_com.frdeveloper.help.update.playstore.playservices.apk	/workspace/ella-master2/out_no_gpu/_workspace_edu_enter_event_house_lib_media_8_com.frdeveloper.help.update.playstore.playservices.apk/	3.210571727	( 707 / 22021 )
_workspace_medical_100_3_com.aadhk.lite.bptracker.apk	/workspace/ella-master2/out_no_gpu/_workspace_medical_100_3_com.aadhk.lite.bptracker.apk/	20.22357943	( 9371 / 46337 )
_workspace_medical_100_3_com.shire.biolife.apk	/workspace/ella-master2/out_no_gpu/_workspace_medical_100_3_com.shire.biolife.apk/	12.14844101	( 1352 / 11129 )
_workspace_musi_new_parent_prod_shop_soci_57_com.ksl.android.apk	/workspace/ella-master2/out_no_gpu/_workspace_musi_new_parent_prod_shop_soci_57_com.ksl.android.apk/	0.01120856334	( 4 / 35687 )
_workspace_sport_tool_tran_wea_auto1_auto2_16_futbolenvivo.play.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_16_futbolenvivo.play.apk/	2.638409281	( 1169 / 44307 )
_workspace_sport_tool_tran_wea_auto1_auto2_17_en.vivoplay4.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_17_en.vivoplay4.apk/	2.55402288	( 1085 / 42482 )
_workspace_sport_tool_tran_wea_auto1_auto2_42_com.gydala.allcars.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_42_com.gydala.allcars.apk/	3.060623896	( 1300 / 42475 )
_workspace_sport_tool_tran_wea_auto1_auto2_42_com.hatla2ee.hatla2ee_egypt.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_42_com.hatla2ee.hatla2ee_egypt.apk/	4.350964876	( 1567 / 36015 )
_workspace_sport_tool_tran_wea_auto1_auto2_42_com.mitula.cars.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_42_com.mitula.cars.apk/	8.383765029	( 2078 / 24786 )
_workspace_sport_tool_tran_wea_auto1_auto2_45_com.chanel.weather.forecast.accu.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_45_com.chanel.weather.forecast.accu.apk/	27.5835133	( 6003 / 21763 )
_workspace_sport_tool_tran_wea_auto1_auto2_45_com.thegameobject.cattle.farming.milk.transport.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_45_com.thegameobject.cattle.farming.milk.transport.apk/	2.104327208	( 71 / 3374 )
_workspace_sport_tool_tran_wea_auto1_auto2_9_com.tradetu.trendingapps.vehicleregistrationdetails.apk	/workspace/ella-master2/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_9_com.tradetu.trendingapps.vehicleregistrationdetails.apk/	9.740789877	( 3818 / 39196 )
2188b21cfe1dd79da76fa692374c3647558fbf7fcbc27e782f1cd7450d2a05a9	/workspace/ella-master3/out_no_gpu/2188b21cfe1dd79da76fa692374c3647558fbf7fcbc27e782f1cd7450d2a05a9/	21.48058697	( 5870 / 27327 )
513b90c692ef0274c4e1bee4f3eadbf51c3c960880a252c61ddf007bf9b82ca8	/workspace/ella-master3/out_no_gpu/513b90c692ef0274c4e1bee4f3eadbf51c3c960880a252c61ddf007bf9b82ca8/	9.215795733	( 3797 / 41201 )
55138a957f8ccb470432d63557da31214dbe752de4623809dc53bdf90768de78	/workspace/ella-master3/out_no_gpu/55138a957f8ccb470432d63557da31214dbe752de4623809dc53bdf90768de78/	7.355575459	( 657 / 8932 )
5e407255a6e707ba04f5dd3f9be87f6443dd8d89da2122fcd7294e532adf3898	/workspace/ella-master3/out_no_gpu/5e407255a6e707ba04f5dd3f9be87f6443dd8d89da2122fcd7294e532adf3898/	5.957005957	( 460 / 7722 )
638e1a5aea290eb1fb956ff2ceadf50ead6647f50a4849a0769cc9b9782dd09f	/workspace/ella-master3/out_no_gpu/638e1a5aea290eb1fb956ff2ceadf50ead6647f50a4849a0769cc9b9782dd09f/	10.88703991	( 2316 / 21273 )
6af046ae878493c289049bfcc745a6a9c4609938dde000839bcaf7298cb8dde1	/workspace/ella-master3/out_no_gpu/6af046ae878493c289049bfcc745a6a9c4609938dde000839bcaf7298cb8dde1/	36.36363636	( 8 / 22 )
71bdf5d6af1e6ce9897f4a19cd8ca296dc9b29348e9dfa11e227d17676d2d0d6	/workspace/ella-master3/out_no_gpu/71bdf5d6af1e6ce9897f4a19cd8ca296dc9b29348e9dfa11e227d17676d2d0d6/	21.76344086	( 4048 / 18600 )
83ddb4b16fc7b6522bfa3430a2726c96fe04545ad54028e64210c8d4932b6734	/workspace/ella-master3/out_no_gpu/83ddb4b16fc7b6522bfa3430a2726c96fe04545ad54028e64210c8d4932b6734/	31.22993055	( 4182 / 13391 )
b08170d9c40ea560e11f76352b614faf4557914d6203ef3f362d95d9a07a6238	/workspace/ella-master3/out_no_gpu/b08170d9c40ea560e11f76352b614faf4557914d6203ef3f362d95d9a07a6238/	31.23083662	( 1426 / 4566 )
b10cccda689baf0856f905622b9a1158096249ed3d2062d68e18383da85de312	/workspace/ella-master3/out_no_gpu/b10cccda689baf0856f905622b9a1158096249ed3d2062d68e18383da85de312/	8.953691344	( 2616 / 29217 )
db18d1f87dedf9d5a4c74b351860d078fe2b296e7134e98d0ad665c33373c370	/workspace/ella-master3/out_no_gpu/db18d1f87dedf9d5a4c74b351860d078fe2b296e7134e98d0ad665c33373c370/	18.82237808	( 3462 / 18393 )
f326082198f2f95b923684a7f8b846be0a1fb22a15c74a4a523bdb083c225c79	/workspace/ella-master3/out_no_gpu/f326082198f2f95b923684a7f8b846be0a1fb22a15c74a4a523bdb083c225c79/	0.2461033634	( 3 / 1219 )
_workspace_auto_t300_10_com.autocodes.autocodes.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_10_com.autocodes.autocodes.apk/	0.9708737864	( 3 / 309 )
_workspace_auto_t300_10_com.vseazs.fuelcalc.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_10_com.vseazs.fuelcalc.apk/	3.523291558	( 149 / 4229 )
_workspace_auto_t300_3_priusfan.info.bthsd10.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_3_priusfan.info.bthsd10.apk/	2.0909514	( 629 / 30082 )
_workspace_auto_t300_4_com.pnn.obdcardoctor.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_4_com.pnn.obdcardoctor.apk/	13.20990312	( 3068 / 23225 )
_workspace_auto_t300_4_jp.nagoya_studio.shakocho.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_4_jp.nagoya_studio.shakocho.apk/	6.812652068	( 224 / 3288 )
_workspace_auto_t300_8_com.androidlab.videoroad.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_8_com.androidlab.videoroad.apk/	13.15634218	( 223 / 1695 )
_workspace_auto_t300_8_com.levinew.app.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_8_com.levinew.app.apk/	3.056420656	( 422 / 13807 )
_workspace_auto_t300_8_com.zonewalker.acar.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_8_com.zonewalker.acar.apk/	1.518874246	( 408 / 26862 )
_workspace_auto_t300_8_mx.gob.cns.consultaciudadana.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_8_mx.gob.cns.consultaciudadana.apk/	8.784610252	( 790 / 8993 )
_workspace_auto_t300_8_ua.rst.android.apk	/workspace/ella-master3/out_no_gpu/_workspace_auto_t300_8_ua.rst.android.apk/	7.075998283	( 824 / 11645 )
_workspace_beauty_100_10_com.gamegos.mobile.cafeland.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_10_com.gamegos.mobile.cafeland.apk/	3.[phone]	( 866 / 23600 )
_workspace_beauty_100_10_photo.smile.red.eyes.changer.color.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_10_photo.smile.red.eyes.changer.color.apk/	16.20239088	( 2914 / 17985 )
_workspace_beauty_100_1_best.beard.photo.editor.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_1_best.beard.photo.editor.apk/	3.880834794	( 1218 / 31385 )
_workspace_beauty_100_2_com.chamsDohaLtd.Tools.Zakhrafa.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_2_com.chamsDohaLtd.Tools.Zakhrafa.apk/	0.1414481229	( 37 / 26158 )
_workspace_beauty_100_2_nueve.play.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_2_nueve.play.apk/	2.577209798	( 1089 / 42255 )
_workspace_beauty_100_7_beauty.picshop.filters.selfie.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_7_beauty.picshop.filters.selfie.apk/	3.095215402	( 1299 / 41968 )
_workspace_beauty_100_7_best.photo.app.mermaid.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_7_best.photo.app.mermaid.apk/	11.69847227	( 2213 / 18917 )
_workspace_beauty_100_7_com.andromo.dev759880.app845507.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_7_com.andromo.dev759880.app845507.apk/	2.084967019	( 904 / 43358 )
_workspace_beauty_100_8_beauty.picshop.sweet.live.filter.cat.face.camera.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_8_beauty.picshop.sweet.live.filter.cat.face.camera.apk/	5.800585533	( 2437 / 42013 )
_workspace_beauty_100_8_sweet.beauty.cam.toanhmsg.apk	/workspace/ella-master3/out_no_gpu/_workspace_beauty_100_8_sweet.beauty.cam.toanhmsg.apk/	5.161179698	( 2107 / 40824 )
_workspace_books_reference_100_5_org.readera.apk	/workspace/ella-master3/out_no_gpu/_workspace_books_reference_100_5_org.readera.apk/	23.92561245	( 8028 / 33554 )
_workspace_business_100_1_com.google.android.apps.adwords.apk	/workspace/ella-master3/out_no_gpu/_workspace_business_100_1_com.google.android.apps.adwords.apk/	11.77942839	( 2918 / 24772 )
_workspace_business_100_1_org.intoorbit.spectrum.apk	/workspace/ella-master3/out_no_gpu/_workspace_business_100_1_org.intoorbit.spectrum.apk/	75.75757576	( 375 / 495 )
_workspace_edu_enter_event_house_lib_media_36_com.photoslab.eidmubarakphotoframe.apk	/workspace/ella-master3/out_no_gpu/_workspace_edu_enter_event_house_lib_media_36_com.photoslab.eidmubarakphotoframe.apk/	0.003032600455	( 1 / 32975 )
_workspace_edu_enter_event_house_lib_media_36_com.roku.tv.remote.control.apk	/workspace/ella-master3/out_no_gpu/_workspace_edu_enter_event_house_lib_media_36_com.roku.tv.remote.control.apk/	20.44584245	( 10465 / 51184 )
_workspace_edu_enter_event_house_lib_media_38_forqan.tech.babypuzzles_edu.ads.apk	/workspace/ella-master3/out_no_gpu/_workspace_edu_enter_event_house_lib_media_38_forqan.tech.babypuzzles_edu.ads.apk/	7.312226785	( 1656 / 22647 )
_workspace_edu_enter_event_house_lib_media_43_com.Endoscope.scope.apk	/workspace/ella-master3/out_no_gpu/_workspace_edu_enter_event_house_lib_media_43_com.Endoscope.scope.apk/	15.31939653	( 3686 / 24061 )
_workspace_edu_enter_event_house_lib_media_43_com.momine_rainbow_friends.craft_world_mod.apk	/workspace/ella-master3/out_no_gpu/_workspace_edu_enter_event_house_lib_media_43_com.momine_rainbow_friends.craft_world_mod.apk/	1.321413521	( 439 / 33222 )
_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_13_com.rvappstudios.magnifyingglass.apk/	27.95685198	( 4380 / 15667 )
_workspace_lifestyle_14_com.happyverse.diarywithlock.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_14_com.happyverse.diarywithlock.apk/	1.649011007	( 797 / 48332 )
_workspace_lifestyle_14_ru.cherrydesign.ringsizer.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_14_ru.cherrydesign.ringsizer.apk/	42.5443787	( 719 / 1690 )
_workspace_lifestyle_16_com.surveysampling.mobile.quickthoughts.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_16_com.surveysampling.mobile.quickthoughts.apk/	9.[phone]	( 3641 / 38825 )
_workspace_lifestyle_18_com.familylocator.life360.locationtracker.findmykids.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_18_com.familylocator.life360.locationtracker.findmykids.apk/	7.926881171	( 3725 / 46992 )
_workspace_lifestyle_18_com.nintendo.znma.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_18_com.nintendo.znma.apk/	20.15422821	( 6168 / 30604 )
_workspace_lifestyle_20_com.adpog.diary.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_20_com.adpog.diary.apk/	12.28315491	( 2811 / 22885 )
_workspace_lifestyle_7_com.appxstudio.blenderdoubleexposure.apk	/workspace/ella-master3/out_no_gpu/_workspace_lifestyle_7_com.appxstudio.blenderdoubleexposure.apk/	21.60007777	( 4444 / 20574 )
_workspace_musi_new_parent_prod_shop_soci_45_com.media.bestrecorder.audiorecorder.apk	/workspace/ella-master3/out_no_gpu/_workspace_musi_new_parent_prod_shop_soci_45_com.media.bestrecorder.audiorecorder.apk/	19.45511414	( 7091 / 36448 )
_workspace_musi_new_parent_prod_shop_soci_6_com.messenger.allprivate.apk	/workspace/ella-master3/out_no_gpu/_workspace_musi_new_parent_prod_shop_soci_6_com.messenger.allprivate.apk/	0.1044470333	( 26 / 24893 )
_workspace_sport_tool_tran_wea_auto1_auto2_19_com.milejko.dragracer.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_19_com.milejko.dragracer.apk/	0.3821448898	( 47 / 12299 )
_workspace_sport_tool_tran_wea_auto1_auto2_19_eu.nissan.nissanconnect.services.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_19_eu.nissan.nissanconnect.services.apk/	8.751384182	( 2608 / 29801 )
_workspace_sport_tool_tran_wea_auto1_auto2_21_com.vehicleverification.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_21_com.vehicleverification.apk/	3.867499133	( 446 / 11532 )
_workspace_sport_tool_tran_wea_auto1_auto2_26_air.com.readysquare.carssounds.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_26_air.com.readysquare.carssounds.apk/	2.271626856	( 563 / 24784 )
_workspace_sport_tool_tran_wea_auto1_auto2_26_motorcycle.catalog.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_26_motorcycle.catalog.apk/	0.002839134632	( 1 / 35222 )
_workspace_sport_tool_tran_wea_auto1_auto2_43_com.graph.weather.forecast.channel.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_43_com.graph.weather.forecast.channel.apk/	29.43620697	( 6730 / 22863 )
_workspace_sport_tool_tran_wea_auto1_auto2_44_ru.alarmtrade.pandora.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_44_ru.alarmtrade.pandora.apk/	2.725947522	( 1309 / 48020 )
_workspace_sport_tool_tran_wea_auto1_auto2_8_br.org.fipe.app.apk	/workspace/ella-master3/out_no_gpu/_workspace_sport_tool_tran_wea_auto1_auto2_8_br.org.fipe.app.apk/	7.714766985	( 687 / 8905 )
39c11894e36e31e672f19e6a02c6d415f4ad94af1a5abba54e776bb5bdfbc25f	/workspace/ella-master4/out_no_gpu/39c11894e36e31e672f19e6a02c6d415f4ad94af1a5abba54e776bb5bdfbc25f/	31.35362534	( 8869 / 28287 )
45faac152e0173c8807f60451c7492f38ebb53b47318f5a12968d67a1aab83ee	/workspace/ella-master4/out_no_gpu/45faac152e0173c8807f60451c7492f38ebb53b47318f5a12968d67a1aab83ee/	9.78318041	( 1674 / 17111 )
6dff2ec274144fe32760509719de06a3d607a7f4b6d664fcb6edae13eda675be	/workspace/ella-master4/out_no_gpu/6dff2ec274144fe32760509719de06a3d607a7f4b6d664fcb6edae13eda675be/	9.188451034	( 1413 / 15378 )
